k,m,u_mass,c_v,c_uci,c_npmi,alpha,eta
5,10,-2.67914680097511,0.404471186148642,0.0547959519514424,0.0191564225264589,1,0.001
5,20,-3.106471308220622,0.3834660432535358,0.062115792999879,0.0156419915077912,1,0.001
5,30,-3.354278996612879,0.3750508308841956,0.0175753403133674,0.0120099060166249,1,0.001
5,10,-2.9556631653870347,0.3584876422304905,-0.0220550888265811,0.0039577497622474,1,0.01
5,20,-3.1835439816746307,0.3322806557650896,-0.0418244121254079,0.003695788837014,1,0.01
5,30,-3.4487333978704555,0.3293409764604824,-0.0643967103407962,0.0030260115991802,1,0.01
5,10,-2.773402895503616,0.4012195145399961,0.0462451684723707,0.017534404527042,1,0.1
5,20,-3.0372857248319427,0.3344212379386953,0.000706098974971,0.0055429554935412,1,0.1
5,30,-3.319464108311009,0.3394381654163143,0.0096279893722139,0.0071120616277634,1,0.1
5,10,-5.814467491782255,0.3443498876923647,-1.2866556449381037,-0.0452133321146925,1,0.5
5,20,-6.036313832565402,0.3832912960701606,-1.225790410101551,-0.0391379196943137,1,0.5
5,30,-6.2761724334372415,0.4085249399193359,-1.2086932718153522,-0.0376226089944,1,0.5
5,10,-5.055324587721037,0.3443486546285903,-1.3959019555564975,-0.0410137166327643,1,1.0
5,20,-6.12373700370175,0.3778631025639924,-1.7662320802216882,-0.0563567056523763,1,1.0
5,30,-6.534789975823816,0.399987372351979,-1.67862089022841,-0.0539181687485666,1,1.0
5,10,-2.668862015742878,0.396067239757656,0.0572114392144468,0.0182208341735602,10,0.001
5,20,-3.0955435639598288,0.3495946108579637,0.0185684889800333,0.0089208441098869,10,0.001
5,30,-3.386102706124684,0.3722144958688942,0.0218555302192706,0.0126420543776865,10,0.001
5,10,-2.784182747747712,0.3574029500235379,-0.0293773189500309,0.0041731400869732,10,0.01
5,20,-3.103278954899252,0.3391992015135599,0.0061414666698233,0.0071505726213527,10,0.01
5,30,-3.3385649425348505,0.343402885823458,0.0147496533124621,0.0089393063481042,10,0.01
5,10,-2.965825948349317,0.3671906696537393,0.0010174918455499,0.0082355082461984,10,0.1
5,20,-3.110693589991236,0.3104642683644503,-0.08078556184908,-0.001631084965046,10,0.1
5,30,-3.2602482865475677,0.2986676496221713,-0.0707554469489733,-0.0033002101885787,10,0.1
5,10,-2.893212741373438,0.3524926325402487,-0.0491238904782028,0.0002649273181375,10,0.5
5,20,-3.1437353548228324,0.3118133498638553,-0.0327589613977435,0.0014200257657199,10,0.5
5,30,-3.426533854611422,0.3172022621617082,-0.0368606805041613,0.0018696602879037,10,0.5
5,10,-3.0092360176715665,0.3343926166905676,-0.095480468307545,-0.0080426849261177,10,1.0
5,20,-3.2186592762129638,0.3233147657559825,-0.0160757728135626,0.0037409796301178,10,1.0
5,30,-3.5432161916454183,0.3260384952590559,-0.0549899918327671,0.0044107646793754,10,1.0
5,10,-3.127611687709993,0.3662835449043841,-0.0455129838537049,0.0089995054796827,50,0.001
5,20,-3.3062632341883003,0.3539489553460468,-0.0531308707564082,0.007755387067045,50,0.001
5,30,-3.4839515257788976,0.3568162214452286,-0.0302912172082715,0.0090146609245641,50,0.001
5,10,-2.7791966779855963,0.3579614950115308,-0.0335559753303921,0.0030374564976949,50,0.01
5,20,-3.1048885047502823,0.3403368873817805,0.0103228601898514,0.0075937169101986,50,0.01
5,30,-3.3460992638460723,0.3476084991586644,0.0192292679883522,0.009456894652244,50,0.01
5,10,-2.851269223627037,0.3419488609828612,-0.0533552643027442,-0.0006939433013693,50,0.1
5,20,-3.094213883058495,0.3234118032738729,-0.0147067561938242,0.0039251992985073,50,0.1
5,30,-3.3016947938968726,0.3241964717478737,-0.0092643848216115,0.004142883139698,50,0.1
5,10,-2.8944225673827515,0.3130592599552,-0.0941809561537783,-0.0073642930931955,50,0.5
5,20,-3.148199664288127,0.3176425678372824,-0.0227036025825973,0.0030863746264945,50,0.5
5,30,-3.426418335546009,0.321245985062749,-0.0442274705504812,0.0025603104325298,50,0.5
5,10,-2.950688333490852,0.3480451577566477,-0.0448362229081688,0.0008398040109419,50,1.0
5,20,-3.233211817641441,0.3189755482595393,-0.0139557419947171,0.0040660846803236,50,1.0
5,30,-3.5040007849914483,0.3154968543823765,-0.0680890325669447,0.0023594858225952,50,1.0
5,10,-2.827332620306279,0.3705292377155917,-0.0176257989890726,0.0057275018015149,100,0.001
5,20,-3.1084304429804948,0.3510236125467775,0.0150078827737151,0.0085407249623311,100,0.001
5,30,-3.4129854863219293,0.3580623903704893,0.0134461063342456,0.0114783913384489,100,0.001
5,10,-2.794729642557924,0.371055200653079,-0.0180976350607141,0.0061458680147832,100,0.01
5,20,-3.106245366099261,0.3459425254690453,0.0201739455648406,0.0089593189352496,100,0.01
5,30,-3.373919775844544,0.3543847970105876,0.0231844943552273,0.0101417614134284,100,0.01
5,10,-2.8494304658165897,0.3558263965392222,-0.0354513805441023,0.0026095023919873,100,0.1
5,20,-3.086303978337012,0.324239018610608,-0.013398610219387,0.0043364617179258,100,0.1
5,30,-3.3308949382460407,0.326461980851449,-0.0172600414704472,0.0038048125849331,100,0.1
5,10,-2.86231148956481,0.3196414404543814,-0.084330269452772,-0.006015699477584,100,0.5
5,20,-3.1539731797812323,0.3247135444958953,-0.0071577611446321,0.0054125657428204,100,0.5
5,30,-3.3903323944014616,0.3241554284577092,-0.0139260040258596,0.0043514347011086,100,0.5
5,10,-3.120342215135211,0.314142684340397,-0.1459520254888383,-0.0076776473392102,100,1.0
5,20,-3.262912181205573,0.3140299464717914,-0.0352016006903594,0.0040229036468718,100,1.0
5,30,-3.4575288521360554,0.3093879473333441,-0.0434029083379374,0.0033887943939064,100,1.0
5,10,-2.779668617365461,0.4045640718398142,0.0546658957249222,0.0188511969884917,250,0.001
5,20,-3.0943345867741856,0.3703720152061417,0.0371146026443113,0.011922839613376,250,0.001
5,30,-3.293958261193011,0.3880246329082083,0.0650039220944047,0.0147670783000367,250,0.001
5,10,-2.735532278719744,0.3579614950115308,-0.033555975330392,0.0030374564976949,250,0.01
5,20,-3.0985376561784204,0.3348213672208542,-0.0043283434361007,0.0056650395537101,250,0.01
5,30,-3.3704958125506352,0.3453808208213765,0.0215497633706223,0.0098328176879381,250,0.01
5,10,-2.849792639471826,0.3482388735551874,-0.0511434277964557,-0.0002839218949408,250,0.1
5,20,-3.0856813586608816,0.3243290941225417,-0.0124332582155135,0.0043546504140483,250,0.1
5,30,-3.3327659587626592,0.3325577582912689,0.0059891536613775,0.0064330067305865,250,0.1
5,10,-2.8858101689922195,0.3345864800332407,-0.0694786171472168,-0.0033053154065534,250,0.5
5,20,-3.110811114348966,0.3168711225150388,-0.0235154886847462,0.0031242303977408,250,0.5
5,30,-3.4499366007652044,0.3186663992862347,-0.0683795553618961,0.0025389764956619,250,0.5
5,10,-3.191615770529788,0.3400900885087085,-0.0778117871799776,0.0036188150466973,250,1.0
5,20,-3.266541450984607,0.3194559148199681,-0.0240011314531104,0.0062407508746242,250,1.0
5,30,-3.4857768181836883,0.313743026588768,-0.0666584252312802,0.0033315689924592,250,1.0
10,10,-3.11153501564539,0.5035780478925245,0.1681066042796915,0.0466209875054278,1,0.001
10,20,-3.3172671049913256,0.4579549444566962,0.1683824970270571,0.0352759022361952,1,0.001
10,30,-3.537510320265349,0.4312023462632829,0.0624873196437748,0.0248379346417234,1,0.001
10,10,-3.029482442841296,0.4938574839520727,0.2789020635443848,0.0526969943167705,1,0.01
10,20,-3.219862825524926,0.4400595361027543,0.16625395142544,0.0334337718502317,1,0.01
10,30,-3.589281751402068,0.4070748319162895,-0.0271063887347166,0.0186941312145819,1,0.01
10,10,-3.0065853850554545,0.4641127694388171,0.2461614299975433,0.0419128254554358,1,0.1
10,20,-3.270743731791665,0.4204295887170052,0.122933245474642,0.0280842911485271,1,0.1
10,30,-3.5143486731008915,0.4062652636600655,0.0613140318513198,0.0204847430933707,1,0.1
10,10,-3.299232365155583,0.5036137220386593,0.1963111162831095,0.0526870417222973,1,0.5
10,20,-3.6665426740632103,0.4557736378016209,0.0090667649522719,0.0314208882061454,1,0.5
10,30,-4.0268041333988025,0.4309018905028131,-0.1843755632086665,0.0174755694835601,1,0.5
10,10,-4.769067558642274,0.5232060311017481,-0.081186713275645,0.0787518552406213,1,1.0
10,20,-5.74047936934413,0.5000175742444035,-1.0418900987922912,0.0151847523917816,1,1.0
10,30,-6.393128448672576,0.4626990348646379,-1.4894144459203054,-0.0170421454666965,1,1.0
10,10,-2.887255618574628,0.497197083211564,0.2788309321755972,0.0515230821032245,10,0.001
10,20,-3.2952091148610423,0.4379246200715563,0.1524301240353374,0.0338171483148105,10,0.001
10,30,-3.612322555267773,0.4196844319129578,0.0211500174735356,0.0227326011382529,10,0.001
10,10,-2.941417751090863,0.4719522780556399,0.1618047852868699,0.0390987503247416,10,0.01
10,20,-3.199585546771747,0.4305104891271931,0.1551774286704088,0.029556088739894,10,0.01
10,30,-3.4266242258990465,0.4070591493147547,0.06843512879062,0.0204370059874833,10,0.01
10,10,-2.9166377933462377,0.4682428380321256,0.2408505156407729,0.0420307634564722,10,0.1
10,20,-3.292791083534655,0.4202345759802879,0.1038668197034539,0.0259370979066952,10,0.1
10,30,-3.51017360074441,0.4198299754277892,0.0724834925451297,0.0233077051285294,10,0.1
10,10,-3.150892865953275,0.4897852158731246,0.2897428871490663,0.0516607940284623,10,0.5
10,20,-3.914489299060056,0.4245121208188667,-0.0666496884844285,0.0310865521700541,10,0.5
10,30,-4.416042335461503,0.3980632530011869,-0.3839508496175147,0.0152611081951526,10,0.5
10,10,-5.407648617064714,0.5358940706433276,-0.1801665966703629,0.0819871421866942,10,1.0
10,20,-5.700842028531332,0.4890488175077558,-0.630741646966613,0.0336437141567781,10,1.0
10,30,-6.276460142783217,0.4766210597507387,-1.0734263959295671,0.0053349021412323,10,1.0
10,10,-2.9681885641198744,0.5049570477545416,0.2685018836878313,0.0543139450612534,50,0.001
10,20,-3.317586618885225,0.4504304773954654,0.1386466621250745,0.0326649486818662,50,0.001
10,30,-3.483741327151054,0.4308833751892103,0.1070761630108457,0.0258565136472739,50,0.001
10,10,-2.96109410114278,0.4993622931628781,0.3367765935088284,0.0558752533649285,50,0.01
10,20,-3.2152847284123034,0.4292881774138949,0.120419632867222,0.0289699751350594,50,0.01
10,30,-3.4938122894913244,0.4120403727608039,0.0719759273798169,0.0220815823369546,50,0.01
10,10,-2.9916124286031573,0.4761041365618847,0.2042089781853153,0.0435188721291353,50,0.1
10,20,-3.253746699446752,0.4286873908872916,0.1575660342989663,0.0303694995953371,50,0.1
10,30,-3.4392737199851795,0.4027547517130647,0.069888558962194,0.0202129464756717,50,0.1
10,10,-3.1525789128838384,0.5006042460345138,0.2902987847398934,0.0577225534425234,50,0.5
10,20,-3.531874349710936,0.4400915998678166,0.0611548697773155,0.0322289091978556,50,0.5
10,30,-3.778616592505279,0.4173187566048751,-0.0428817592384973,0.022407588524921,50,0.5
10,10,-5.879438072024482,0.4509268207495277,-0.961448605569802,0.0059216435622367,50,1.0
10,20,-6.427676447521927,0.4417212161107542,-1.2113247573584305,-0.0173267416764221,50,1.0
10,30,-6.672704667553629,0.4621418845381712,-1.377896153522262,-0.0287405640443928,50,1.0
10,10,-2.911919561241672,0.5037169179486338,0.2857679087824737,0.0518053493038374,100,0.001
10,20,-3.2245549559021294,0.4586271097205726,0.2072886305406522,0.0376640952989994,100,0.001
10,30,-3.4983260556722517,0.4454898477501706,0.118978874107314,0.0284443985784577,100,0.001
10,10,-2.8947361469318813,0.4781432466916609,0.2636905111210247,0.0457505406345263,100,0.01
10,20,-3.2501737074969173,0.4286423376964533,0.1055209024084138,0.027863823508386,100,0.01
10,30,-3.5171727648877638,0.4208939541010389,0.0673774178236753,0.0214819175158488,100,0.01
10,10,-2.9721371395725917,0.4708539506552064,0.227019963148808,0.0475997705845569,100,0.1
10,20,-3.19521474168972,0.4202958358268259,0.1320006269242614,0.0270177530754262,100,0.1
10,30,-3.4498795569055822,0.4100705766798129,0.0882923138028313,0.0213986104439296,100,0.1
10,10,-3.239785657630449,0.4867470207594328,0.2568651397365302,0.0508845502281887,100,0.5
10,20,-4.217951131806039,0.414111257230113,-0.3444450675425247,0.0178763015442883,100,0.5
10,30,-4.464901470273,0.3996450808045577,-0.4773307651759225,0.0100616747937418,100,0.5
10,10,-4.345576513498895,0.5259520994536477,0.2420744346963154,0.0965501318629934,100,1.0
10,20,-4.902609906158138,0.4774032263171192,-0.3157339732864349,0.0502809874512265,100,1.0
10,30,-5.633398940852813,0.4504906860320804,-0.776938837082267,0.0191781385942711,100,1.0
10,10,-2.939294410521012,0.4952734718418111,0.318133058210031,0.0577858616832635,250,0.001
10,20,-3.235324049069848,0.4530294600207981,0.1979522458415537,0.0359612703929341,250,0.001
10,30,-3.485001815395566,0.4282712013367411,0.0981690284841784,0.0253557952022941,250,0.001
10,10,-2.9131069608522933,0.4633341827317094,0.2078085405980783,0.0367424593313961,250,0.01
10,20,-3.2675416771111685,0.4315836815943268,0.1211830145349418,0.0285870698286054,250,0.01
10,30,-3.453182806425308,0.4222658511722215,0.1029304257979155,0.0237371934779171,250,0.01
10,10,-2.8805303653528265,0.4681156770259804,0.2437595139918144,0.0420705125580688,250,0.1
10,20,-3.3361027587138614,0.4292649004361931,0.139260339402883,0.0303224705602297,250,0.1
10,30,-3.522448959375173,0.4097279754266279,0.0671202281768156,0.0212332545436619,250,0.1
10,10,-3.0092350093433007,0.5234839014055163,0.384881468680447,0.0639512139428668,250,0.5
10,20,-3.371886209362853,0.459406953425638,0.2160360538165026,0.0413519855821493,250,0.5
10,30,-3.781359080685644,0.4235219562240727,-0.0509465853886396,0.0228461866846108,250,0.5
10,10,-5.894866761836074,0.4617137000566291,-1.134595166672514,-0.0031847676485974,250,1.0
10,20,-6.31407938919436,0.4359238408488946,-1.3617754468320298,-0.0224880019858581,250,1.0
10,30,-6.524271783478494,0.4505959896736417,-1.405402267964107,-0.0271395214015272,250,1.0
15,10,-2.956165479973237,0.5463588206080646,0.4273145340542467,0.0701050890971593,1,0.001
15,20,-3.4010693562080565,0.4884201422288156,0.2395778950927213,0.0455425308873008,1,0.001
15,30,-3.644899450540479,0.4543833576967291,0.0819497113179585,0.0299916634386549,1,0.001
15,10,-2.9413120723021797,0.5202607444883331,0.3368339487665262,0.0618525118487992,1,0.01
15,20,-3.4014566701001825,0.469239335239046,0.1839646604184844,0.0398315804557777,1,0.01
15,30,-3.611539969355525,0.4442493661821503,0.0772676190742675,0.0274436500971373,1,0.01
15,10,-4.012911267437372,0.5299835243901198,-0.0047088262493667,0.0523449193606327,1,0.1
15,20,-4.337389622260043,0.4799893685369827,-0.2203276055663438,0.0235338094931713,1,0.1
15,30,-4.803336967504107,0.4512341425920051,-0.4471763968178541,0.0084492557271166,1,0.1
15,10,-4.60687147518914,0.5654028623428022,0.0794243676096873,0.0964911293698944,1,0.5
15,20,-5.661061444943278,0.4826342097270216,-0.7351632730927196,0.0378822598898771,1,0.5
15,30,-6.239179708732777,0.4323945733920669,-1.2606427328271297,0.0032072491387864,1,0.5
15,10,-9.407304814590256,0.4526476104975077,-2.326066003843108,-0.0340662037623691,1,1.0
15,20,-9.898806746719108,0.4996584269986555,-2.684523649597327,-0.0577429011957146,1,1.0
15,30,-10.24537664954708,0.5163927626760605,-2.9290232500718862,-0.0721439732906128,1,1.0
15,10,-2.898646754627891,0.5396191262954125,0.3835484206439555,0.0686159750437607,10,0.001
15,20,-3.310478839726137,0.4850533345783355,0.2242840162659475,0.0442141740759378,10,0.001
15,30,-3.5536867682075624,0.4543576013491458,0.1178204094288206,0.0303297577292136,10,0.001
15,10,-2.8707940614934717,0.5404709865128193,0.4511062520080238,0.0732117286439311,10,0.01
15,20,-3.31258720177919,0.4763805581558168,0.2092140062859848,0.0424442264885499,10,0.01
15,30,-3.599183298130925,0.4380777835351144,0.0468429517431337,0.0252317760337476,10,0.01
15,10,-2.94870429967888,0.5459104396762572,0.4232195208124947,0.0728752323479325,10,0.1
15,20,-3.435102647175005,0.4751623000715713,0.1807397730367769,0.0419902983442151,10,0.1
15,30,-3.6750627976224575,0.4260516161731299,0.0013962957129038,0.0243178256623371,10,0.1
15,10,-4.81689158394069,0.5542915249866666,-0.221972654172417,0.0713268146264068,10,0.5
15,20,-5.928241718703611,0.468702498450982,-1.0959905851728846,0.002447653346649,10,0.5
15,30,-6.412781698102719,0.4482307680846225,-1.4909232068395688,-0.020136573441495,10,0.5
15,10,-8.064645835796734,0.4725968062982046,-1.372782627604891,0.0154134427221976,10,1.0
15,20,-9.02706513723638,0.4932669313614345,-2.123379468852007,-0.0314280403837056,10,1.0
15,30,-9.47136924027502,0.503352829403172,-2.4493619493122254,-0.0527590295237164,10,1.0
15,10,-3.0573810925882645,0.5511745860925482,0.4114268300574261,0.0703116023507015,50,0.001
15,20,-3.517601461060426,0.4796410230723565,0.1450991270201858,0.0424568639860527,50,0.001
15,30,-3.897175734430357,0.4413278591466791,-0.086302088200823,0.0256393689764148,50,0.001
15,10,-3.177279639436867,0.5388072910542508,0.3654273171889755,0.073726644738274,50,0.01
15,20,-3.7244165314909847,0.4679898437297657,-0.088753989457223,0.0333359777153361,50,0.01
15,30,-3.942621447108353,0.4380557414118149,-0.1896321054247955,0.0208328437123231,50,0.01
15,10,-3.3258630178238264,0.511698057641642,0.216618893188554,0.0630315348536395,50,0.1
15,20,-3.733541955867709,0.461888516877307,-0.039333805140062,0.0382466814360285,50,0.1
15,30,-4.188140155270533,0.4209119074381681,-0.3309332483470425,0.0193805952322286,50,0.1
15,10,-5.068063293529362,0.523371102915731,-0.4092242104937396,0.0442721517905963,50,0.5
15,20,-5.607461991313328,0.4811978186981779,-0.8302931556247543,0.0055017634373877,50,0.5
15,30,-6.076951581840731,0.4598075085405788,-1.1209771190230882,-0.0118673518520729,50,0.5
15,10,-8.948553079340254,0.4377099257156088,-2.2111549850054217,-0.0127411942383676,50,1.0
15,20,-9.77724304750664,0.4904101183052839,-2.745315878821254,-0.0541931682089053,50,1.0
15,30,-10.230278915853216,0.5140641181703516,-2.955888690141962,-0.0734898485298118,50,1.0
15,10,-3.218156889939642,0.544386632512691,0.3009387859140605,0.0704686287953673,100,0.001
15,20,-3.647629785153477,0.4783976748831334,0.0344859062961553,0.0398081224992609,100,0.001
15,30,-3.8518179468033256,0.4432529146439922,-0.1542963142264531,0.0214482236271758,100,0.001
15,10,-3.0593194402280792,0.5384355254662101,0.3646633562957769,0.0710093553797225,100,0.01
15,20,-3.304808489668352,0.4659893409994425,0.2005180568589682,0.039053200388521,100,0.01
15,30,-3.671291800764529,0.4396870754524408,0.079138802102122,0.0286353372652513,100,0.01
15,10,-3.024997262104676,0.5287355833244831,0.3371014445765546,0.062235306263405,100,0.1
15,20,-3.410817826562799,0.4673269296731605,0.1768119538127046,0.0390106210691326,100,0.1
15,30,-3.625842644410412,0.4384199927476624,0.0542081498319534,0.0265900401883063,100,0.1
15,10,-5.210164489444054,0.5090367320414282,-0.5118658299000212,0.0439498537803712,100,0.5
15,20,-5.72795725823776,0.4816364502976709,-0.9122241660336978,0.00489951206082,100,0.5
15,30,-6.223563688233368,0.46193462551764,-1.1904481874464277,-0.0140278700566634,100,0.5
15,10,-8.005662642513625,0.437183837552398,-1.8869363401284105,0.0065960290249135,100,1.0
15,20,-8.485639183713221,0.5002302570493197,-2.216537763500203,-0.0200937686070947,100,1.0
15,30,-9.038659467407284,0.502627132970794,-2.575387723855867,-0.0487026488819748,100,1.0
15,10,-3.0339232339042392,0.5455137428818848,0.3396270951923739,0.0712416844788197,250,0.001
15,20,-3.472890544919132,0.4909206229622502,0.2281335837600164,0.0471787875261695,250,0.001
15,30,-3.771707542572592,0.4419813185361476,-0.0253019697163467,0.0270108146850852,250,0.001
15,10,-3.066944065040157,0.5190349171963777,0.3455338046520979,0.0651075005907585,250,0.01
15,20,-3.383314707635688,0.4543795029242399,0.1980932930275468,0.0381469646634568,250,0.01
15,30,-3.6902253936131424,0.4225995217060087,0.0243938044881857,0.0242475029054387,250,0.01
15,10,-2.95295080037661,0.5289699222127704,0.3852137997168702,0.0684106807040893,250,0.1
15,20,-3.50627721271357,0.4566197580790619,0.1543687815489374,0.038630509727899,250,0.1
15,30,-3.942172170017964,0.4240298061647158,-0.1676231772961034,0.0169567313029407,250,0.1
15,10,-3.0942340409282374,0.6121719978260448,1.241050557328981,0.166757184513209,250,0.5
15,20,-4.174881086448129,0.512302604644369,0.0042731157471243,0.0755580317662432,250,0.5
15,30,-5.157470121286907,0.4344934377678288,-0.8286488847824016,0.0199888377118576,250,0.5
15,10,-8.923523850369277,0.4239146920746361,-2.681016652066927,-0.0589278968333416,250,1.0
15,20,-9.29094667773153,0.4510561510405498,-2.954203589152848,-0.0782131639192174,250,1.0
15,30,-9.76932432403375,0.4855805948459665,-3.1952012053314847,-0.0920606416631507,250,1.0
20,10,-3.102370256978275,0.5734258408725421,0.4343850220681945,0.0808972689777726,1,0.001
20,20,-3.624712491364968,0.477510729765808,0.0507504232026003,0.0416149550225246,1,0.001
20,30,-3.8837244916951392,0.4395877504938069,-0.114790159529496,0.0265414451334761,1,0.001
20,10,-3.2123107763031875,0.5380626566757439,0.3508842826925959,0.069040213491549,1,0.01
20,20,-3.616780982794907,0.4754990515486811,0.0940926344991918,0.0415243110618999,1,0.01
20,30,-4.041509757088824,0.42813602240751,-0.185624297443901,0.023536887423012,1,0.01
20,10,-3.841817498200455,0.5528779711387547,0.18275708447574,0.0688107605671883,1,0.1
20,20,-4.166367095483858,0.5027366790169874,-0.0495424638039965,0.0370913400095262,1,0.1
20,30,-4.531619784199616,0.4699978377289996,-0.2873036798506851,0.0184924718804841,1,0.1
20,10,-6.6549181577037215,0.5648116309092226,-0.5137322909779851,0.0931975108841023,1,0.5
20,20,-7.313596025674431,0.5502000563237549,-1.2424088023811146,0.0333090143556517,1,0.5
20,30,-8.054853661694763,0.5194322730640932,-1.901597208481216,-0.0103095703102942,1,0.5
20,10,-11.52121265635267,0.3992578748742901,-3.532810065698218,-0.1070072795719162,1,1.0
20,20,-11.758580358998149,0.5034750715709546,-3.5969774883525654,-0.1118381778914658,1,1.0
20,30,-11.83754295473663,0.547783272006941,-3.585877422053772,-0.1137851672503222,1,1.0
20,10,-3.1968217828605026,0.5536933396309152,0.3077233317230156,0.0700967954701392,10,0.001
20,20,-3.6841440186842407,0.5053490617937136,0.1037707903969615,0.0473555316116963,10,0.001
20,30,-3.932246985893845,0.4640636995677815,-0.1153954975377037,0.0271195016478065,10,0.001
20,10,-2.992507225544116,0.5564452404093692,0.465509230422563,0.0771545160850187,10,0.01
20,20,-3.3820164178724603,0.487323001175154,0.2598334415806845,0.0457745429437027,10,0.01
20,30,-3.815183633775541,0.4444395858686342,-0.0122830123873,0.0269609351985585,10,0.01
20,10,-3.565736670331751,0.5482608747695824,0.2264469351287842,0.0675167945778914,10,0.1
20,20,-4.137729547712447,0.4716766640644832,-0.2713378751998699,0.0269793824503165,10,0.1
20,30,-4.468855593052851,0.4309552093614883,-0.5221714468381262,0.0108123370691363,10,0.1
20,10,-6.535840009117869,0.5478594643702902,-0.90913692118848,0.0510475670282381,10,0.5
20,20,-7.40560565453242,0.5116557339455199,-1.5883155334673604,0.000540689490532,10,0.5
