k,m,u_mass,c_v,c_uci,c_npmi,alpha,eta
20,30,-7.800873463329637,0.4925801425520297,-1.9635448457095173,-0.0268806324863259,10,0.5
20,10,-10.50336247884876,0.4551188692090769,-2.595593254715303,-0.0409079310907534,10,1.0
20,20,-10.980585215245975,0.5347688082822291,-3.017787857111908,-0.07105110445445,10,1.0
20,30,-11.43677666151208,0.5696535347973383,-3.2981759170733715,-0.0880536075745455,10,1.0
20,10,-3.041077238063082,0.5471228029425897,0.3964878968198306,0.072378218896356,50,0.001
20,20,-3.5520789652349856,0.4707991494048221,0.0556786483041935,0.0378586991863714,50,0.001
20,30,-3.941730070847876,0.4407653180154628,-0.1253635403323162,0.0240989232656888,50,0.001
20,10,-3.373325603876073,0.5434953600523353,0.2836206258789102,0.069825010403594,50,0.01
20,20,-3.717535996166115,0.4735284359807316,0.0394448115294205,0.0402729870028547,50,0.01
20,30,-4.183333367622023,0.4239246511839982,-0.3087819451092993,0.0165347405023675,50,0.01
20,10,-3.2159165221457378,0.5441983833210489,0.3385512936134145,0.0733133280388928,50,0.1
20,20,-3.653950965283986,0.4788962913895804,0.1267290594008914,0.0450125231311924,50,0.1
20,30,-3.9834571077959504,0.4279811207507438,-0.1452930858668144,0.023690340301248,50,0.1
20,10,-7.281449697158763,0.5137355739580796,-1.2860097129712322,0.0324926596997898,50,0.5
20,20,-7.85295899074432,0.5219278220769366,-1.906655994137644,-0.0175143886255539,50,0.5
20,30,-8.471081935292872,0.5023470031959311,-2.361193617341649,-0.0477181992223299,50,0.5
20,10,-10.970622214433522,0.4038993623963984,-3.3942099692407184,-0.0922467540340117,50,1.0
20,20,-11.504801618949026,0.510591656189862,-3.5951793877803477,-0.1094865934469604,50,1.0
20,30,-11.705861792484765,0.5528282636755676,-3.627769503134528,-0.1152113513724218,50,1.0
20,10,-3.364343643747909,0.5260941112764487,0.1426904212993857,0.0593074111485509,100,0.001
20,20,-3.910621734073228,0.4690493214456552,-0.0934966716141256,0.0376839955821275,100,0.001
20,30,-4.21885808350897,0.4349563702740363,-0.2988481430848221,0.0222132082097954,100,0.001
20,10,-3.164594973627465,0.5463313732527245,0.3713225373036893,0.0686682984933882,100,0.01
20,20,-3.694800579329319,0.4822538346670816,0.0758856300186787,0.0418324839183672,100,0.01
20,30,-3.9551122735528126,0.4417442864116426,-0.1192017361099368,0.0236861167179912,100,0.01
20,10,-3.1671394150227585,0.5642153155310292,0.4263068294172957,0.0795395199298344,100,0.1
20,20,-3.808125856318034,0.4859548078194822,0.0300134314993922,0.0438736206854035,100,0.1
20,30,-4.177771836081229,0.4253520297849579,-0.2896558749258111,0.0204392552942564,100,0.1
20,10,-4.676253422363213,0.5921998057580051,0.4968122964503226,0.1389075392458951,100,0.5
20,20,-6.0051186850357485,0.5166524944798804,-0.8660150391183642,0.0405295506530199,100,0.5
20,30,-7.177360433248109,0.4631135672758758,-1.7698775475707271,-0.0151297642247792,100,0.5
20,10,-10.337193970213942,0.3903829347141058,-3.01278575229715,-0.0509656840913201,100,1.0
20,20,-11.06645707107088,0.5127975157676026,-3.275107967943897,-0.0809077844262512,100,1.0
20,30,-11.449004602703756,0.5656516266981859,-3.4488467827583227,-0.0965254211776229,100,1.0
20,10,-3.204713784294312,0.5395119551386063,0.2550814215540045,0.0667057765064906,250,0.001
20,20,-3.777291395767992,0.4812559984463968,-0.0478419186820335,0.0381376679499516,250,0.001
20,30,-4.065637069675545,0.4515517761571942,-0.181917466765396,0.0260680638432113,250,0.001
20,10,-3.0252241671187705,0.5376976121623671,0.4199296813188052,0.0698432881311154,250,0.01
20,20,-3.4520276792319686,0.4804017692527515,0.2298634341390092,0.0447543350386439,250,0.01
20,30,-3.830046809591699,0.4336566406611963,-0.001712292308494,0.0261171722303926,250,0.01
20,10,-3.1086405496023586,0.5523014093030705,0.5094851515279983,0.0814146668690001,250,0.1
20,20,-3.4995211537894617,0.4830008521448738,0.242360938075867,0.0480671598035933,250,0.1
20,30,-3.86860867915919,0.435107033384069,-0.015847823502802,0.0274068783374603,250,0.1
20,10,-6.851108657132864,0.4986140306309757,-1.4175999685465084,0.0299848605235168,250,0.5
20,20,-7.744040361654681,0.4773505292538196,-2.151252346374324,-0.0238777568835564,250,0.5
20,30,-8.17765993083329,0.4618396042404112,-2.4743881893894097,-0.0492638863387064,250,0.5
20,10,-10.163040957055976,0.4391881050173397,-3.3040413669392827,-0.0601970829746507,250,1.0
20,20,-10.67961327728954,0.4954498547044388,-3.6104676663614574,-0.0877640493502576,250,1.0
20,30,-11.184413016922456,0.5354138507269868,-3.776693890987036,-0.101768726638172,250,1.0
25,10,-2.9846806600736424,0.5683836783162332,0.502957769264582,0.0837792543344981,1,0.001
25,20,-3.496840426692393,0.4997123397859317,0.2449836471545472,0.0494200907380629,1,0.001
25,30,-3.868135799294444,0.4626120884991886,0.0355952620204252,0.0323260099667199,1,0.001
25,10,-3.072693446567964,0.5539526679472018,0.4261190711903497,0.0762498406898725,1,0.01
25,20,-3.5216872857685098,0.5031265287235224,0.2829091910316897,0.0522128046515915,1,0.01
25,30,-3.832943051369317,0.4519164823351889,0.0261603922458789,0.0296998922064839,1,0.01
25,10,-3.184734908321543,0.5799040638589774,0.6103825411298234,0.0995874381081857,1,0.1
25,20,-3.761393248591617,0.5121849076784857,0.1331356470438328,0.0562793306341121,1,0.1
25,30,-4.4016664463958985,0.4495537922585805,-0.3784783711490203,0.0218108005030925,1,0.1
25,10,-8.27653579687818,0.5423704244719537,-1.2261296758694848,0.0513214161319119,1,0.5
25,20,-9.012639131158878,0.553699111556136,-2.092333178199399,-0.0164281174361876,1,0.5
25,30,-9.6080516563184,0.5489353893503337,-2.5880939436873507,-0.0485248059258818,1,0.5
25,10,-11.840104994278136,0.4253311431715966,-3.2921119190104333,-0.0801005545744212,1,1.0
25,20,-12.19770004713547,0.5394488094344924,-3.587466869991716,-0.1011158092400735,1,1.0
25,30,-12.573377580014078,0.5881735883578848,-3.7784483242859777,-0.1128615518176722,1,1.0
25,10,-2.991997453277554,0.5551735861222977,0.4519367506922868,0.0753035460550054,10,0.001
25,20,-3.744268663295943,0.503103805471888,0.0562539714073745,0.0430623785877005,10,0.001
25,30,-4.062362590792241,0.4636415384737118,-0.1322177743457227,0.0262748114413638,10,0.001
25,10,-3.243200540051422,0.5418975052378013,0.3491615881683078,0.0706486196457012,10,0.01
25,20,-3.6598115913309375,0.4833306647991178,0.1178411145843014,0.043632844238675,10,0.01
25,30,-4.005598442598565,0.4376099004685776,-0.1441262691096385,0.0238013302506113,10,0.01
25,10,-3.479469962519482,0.562946406302564,0.35395014762019,0.085433927338812,10,0.1
25,20,-3.844848968277807,0.5034961413526501,0.0849532990632054,0.0548086747853906,10,0.1
25,30,-4.214316445198235,0.4444793343508998,-0.2818575158071499,0.0268341818111178,10,0.1
25,10,-9.068049924407468,0.4724820469915872,-1.9948187741567305,-0.0098085587684153,10,0.5
25,20,-9.706064447451196,0.5019394034299891,-2.602798103884865,-0.0553389096474651,10,0.5
25,30,-10.094575515128389,0.5215271972836955,-2.866125932719837,-0.0712961533388545,10,0.5
25,10,-12.138407326109943,0.4337555919678766,-3.4777708057433925,-0.0853243512248632,10,1.0
25,20,-12.675830898788728,0.5543865162998508,-3.795105082122823,-0.1073018270009367,10,1.0
25,30,-12.93686706361192,0.603080303526934,-3.908434919386744,-0.1166565213804715,10,1.0
25,10,-3.258663831760481,0.5614871334322246,0.3602921992893967,0.0813516838134388,50,0.001
25,20,-3.7857250122974393,0.4931657917700733,0.0571637431197828,0.0469721587098419,50,0.001
25,30,-4.16984613809856,0.4616059588381656,-0.1970198972038266,0.0272150634623837,50,0.001
25,10,-3.297512650090151,0.5507106568561886,0.3078712145287618,0.0758807043022388,50,0.01
25,20,-3.7363783228605127,0.4870157669075572,0.0345323654778298,0.0468361868418987,50,0.01
25,30,-4.144958874486602,0.4396631792181435,-0.2680389195592002,0.0248904973500937,50,0.01
25,10,-3.2395254917743266,0.5730678760631112,0.4805397322187455,0.0854291073689332,50,0.1
25,20,-3.765393466227548,0.495357747702789,0.1280730482814088,0.0494912035501063,50,0.1
25,30,-4.305293766648779,0.4324372300026818,-0.3400428531308023,0.020587018790241,50,0.1
25,10,-8.747367344884243,0.5016000121675591,-1.742793267402634,0.0139514393677907,50,0.5
25,20,-9.302010608225151,0.539562363557216,-2.4573156304623027,-0.0426550663494802,50,0.5
25,30,-9.859583030717538,0.5441293537337542,-2.8034988556203357,-0.068369594665458,50,0.5
25,10,-11.924954314030716,0.3883996834314711,-3.669063422043428,-0.0894404138811139,50,1.0
25,20,-12.446388097604247,0.5288623367941316,-3.854555262315202,-0.113186188498896,50,1.0
25,30,-12.64621559795724,0.5902002456171271,-3.909262645693896,-0.1213382875660827,50,1.0
25,10,-3.154468935880546,0.5411303285721764,0.3605957026953783,0.0687304306063604,100,0.001
25,20,-3.731515416653592,0.477282922311165,0.0909541038946474,0.0431576627624172,100,0.001
25,30,-4.263650802285851,0.4343470828329653,-0.2556499970542113,0.0235118336910539,100,0.001
25,10,-3.065668001901776,0.5432448099261381,0.4094208730004889,0.0690532389067343,100,0.01
25,20,-3.487530709627385,0.4862389720367537,0.2148418893383181,0.0455124383129578,100,0.01
25,30,-3.8922693112132976,0.4404607514207764,-0.0603638859716603,0.0259077495989421,100,0.01
25,10,-3.210963245676929,0.5734655671099237,0.5605525158597335,0.0978309295715234,100,0.1
25,20,-3.766966398919941,0.4978611186285274,0.0895957914970016,0.0552135906760897,100,0.1
25,30,-4.328527811723232,0.4421438887042987,-0.3013055117950236,0.0275222415354454,100,0.1
25,10,-8.76643516952551,0.4499855279660519,-2.2218528094427428,-0.013291677531473,100,0.5
25,20,-9.672219518344097,0.5055069888299628,-2.7573624651801767,-0.0560569196897181,100,0.5
25,30,-10.15348914482662,0.5228413795407313,-3.06739002234025,-0.0776866141494293,100,0.5
25,10,-11.891588853398558,0.3536104691475005,-4.170574990367992,-0.1028646869625307,100,1.0
25,20,-12.538880694126622,0.5053871999946034,-4.551879829321724,-0.1400145635949055,100,1.0
25,30,-12.928666393131346,0.5674515187754658,-4.462339013583641,-0.1435411267639632,100,1.0
25,10,-3.670924422297327,0.5302966044931045,0.1268799212148607,0.0665604499175738,250,0.001
25,20,-4.184081190115532,0.4652688416897984,-0.2089387487529217,0.0373783335596937,250,0.001
25,30,-4.613614752966871,0.4228266308829064,-0.5340915147727041,0.0175068983796776,250,0.001
25,10,-3.154875738325494,0.5563768537126637,0.4242929458324831,0.0795911252682975,250,0.01
25,20,-3.926080974673458,0.474946623231969,-0.0261901523833878,0.0423629567468174,250,0.01
25,30,-4.404038295326919,0.4215047973751045,-0.472825455581486,0.0133562054165574,250,0.01
25,10,-3.5030905875568816,0.5586798100595425,0.3264384788581856,0.0857557180735666,250,0.1
25,20,-3.992148844973845,0.4878987947863262,-0.0399174777419677,0.0450978345584527,250,0.1
25,30,-4.321879987442902,0.443293710697151,-0.2916243617947152,0.0239357280990443,250,0.1
25,10,-7.513261436530303,0.4885227530417195,-1.3217038897473696,0.0549694279736592,250,0.5
25,20,-8.699725675565745,0.5104870907274993,-2.3485695799592574,-0.0249765522878086,250,0.5
25,30,-9.36538870112159,0.5120295098083321,-2.7525873190108765,-0.0553603290694555,250,0.5
25,10,-11.350241729460242,0.3819222519483358,-3.848750252142251,-0.0815191970064751,250,1.0
25,20,-11.846536714469147,0.489645961603565,-4.098802832293526,-0.1062387623916992,250,1.0
25,30,-12.24999605522175,0.5614706296043626,-4.249192320063662,-0.1206124622816596,250,1.0
30,10,-3.2802405809414665,0.5758888166121306,0.4450979387681667,0.0888529501966826,1,0.001
30,20,-3.7004073520858594,0.5121136179041623,0.0934153885001261,0.0534053499649343,1,0.001
30,30,-4.197862156893619,0.4551297516685271,-0.3026604355791745,0.0248984268426098,1,0.001
30,10,-3.512513854636104,0.5447190073482852,0.1624835363886673,0.0670644404965255,1,0.01
30,20,-3.9869738731956352,0.4796250195419286,-0.0698431671927286,0.041272410875064,1,0.01
30,30,-4.3121067155694295,0.4426481634875182,-0.3154919736348655,0.0229804020187612,1,0.01
30,10,-4.006171875788547,0.5844582644540359,0.2808652532845797,0.0897198303278274,1,0.1
30,20,-4.423514305324004,0.5062658008277959,-0.1573752488338461,0.041976159183572,1,0.1
30,30,-4.90985799081384,0.4580472796458856,-0.5122202945092859,0.0173871046780391,1,0.1
30,10,-9.838500430067771,0.5012501377227776,-2.102139392042616,-0.0004674308061254,1,0.5
30,20,-10.661844538746788,0.5497900131238743,-2.96788634306842,-0.0646607565416067,1,0.5
30,30,-11.225981639911796,0.5651929900714113,-3.369576919965985,-0.0906096036236022,1,0.5
30,10,-13.239928028730208,0.4149290787574101,-4.0016807004742825,-0.1072623447186156,1,1.0
30,20,-13.443958161296695,0.5609840253249644,-4.137269172511165,-0.1212551445744388,1,1.0
30,30,-13.568739159330685,0.6233520461538501,-4.162047056289824,-0.1264006045700189,1,1.0
30,10,-3.3061244246336843,0.5697580913616308,0.3867779496529164,0.0839941312773703,10,0.001
30,20,-3.8877183365857513,0.4911396045609859,-0.0873132825619655,0.0434607252510311,10,0.001
30,30,-4.3265614805301,0.451754044501533,-0.3791251772533678,0.0216902675039819,10,0.001
30,10,-3.248339408989984,0.5717847988706197,0.5059705315207808,0.086277516569321,10,0.01
30,20,-3.684301281404669,0.4919189915318845,0.1667582004967246,0.049371625517453,10,0.01
30,30,-4.0706248774913965,0.4403522042258431,-0.1403504652907574,0.0269371687533988,10,0.01
30,10,-4.240025423247506,0.5712925351502974,0.056669779060505,0.0833928820158028,10,0.1
30,20,-4.830456459024991,0.4913395881195795,-0.408437596314279,0.0381150406955012,10,0.1
30,30,-5.236348845287815,0.4400850191459752,-0.7594190159050093,0.0125460576176196,10,0.1
30,10,-10.006966706278858,0.4737808652559259,-2.25882773899938,-0.019800856057995,10,0.5
30,20,-10.73587975032448,0.5345478658382096,-2.869625948003322,-0.059490602966929,10,0.5
30,30,-11.211913063835928,0.5530461057460175,-3.256861492588036,-0.0840922378697405,10,0.5
30,10,-13.156690149297424,0.40662027226024,-4.095529762338313,-0.1178984898702157,10,1.0
30,20,-13.373452218729913,0.5538568946726227,-4.213237430740148,-0.1320579157736675,10,1.0
30,30,-13.572970892655714,0.6173603739688718,-4.255890729888112,-0.1370851347227005,10,1.0
30,10,-3.263084564211103,0.5633937542652415,0.3905765027764883,0.0797821822780911,50,0.001
30,20,-3.8944976465124217,0.4893884650645289,-0.0584799789437054,0.0413531797363737,50,0.001
30,30,-4.325165716348581,0.4470359996045306,-0.3391296221092486,0.021109242821754,50,0.001
30,10,-3.786424536696349,0.5380626740324199,0.1227549418600366,0.073640133647196,50,0.01
30,20,-4.274471029081354,0.4713154224450203,-0.1942406706221473,0.0424453227405266,50,0.01
30,30,-4.669054784114053,0.425205259552684,-0.5419506939259411,0.0175780993041269,50,0.01
30,10,-3.845619143589969,0.5680358670416948,0.2255671413104778,0.0908824193628681,50,0.1
30,20,-4.502368393553047,0.4896097693660586,-0.2705401017627234,0.0461758624495721,50,0.1
30,30,-4.969439608000581,0.4391119092977558,-0.7326817467545662,0.0129809063656041,50,0.1
30,10,-10.254495810661911,0.4613310072794717,-2.690361390012901,-0.0335962333593216,50,0.5
30,20,-10.72796768873227,0.5327575371255813,-3.06461112282645,-0.0691318134489489,50,0.5
30,30,-11.206869500790328,0.550934244366222,-3.413289227872718,-0.093430523370108,50,0.5
30,10,-12.531610296758828,0.3953354786855972,-3.928188360230111,-0.1020876485469206,50,1.0
30,20,-13.069105603491886,0.5382637470826273,-4.171671256553518,-0.1252262784575077,50,1.0
30,30,-13.418068809166522,0.6015907022341125,-4.301770775746692,-0.1352402655543383,50,1.0
30,10,-3.847590917295712,0.5310412140920838,-0.0970893201174396,0.0609492204844528,100,0.001
30,20,-4.174973733214,0.4825812518787242,-0.2392881376997331,0.0367162555275979,100,0.001
30,30,-4.6238014648231305,0.4411594032368777,-0.4951857115775985,0.0190638570081088,100,0.001
30,10,-3.2856839909255617,0.5688206213039055,0.3898386818562925,0.083293964016597,100,0.01
30,20,-3.759155696407776,0.4915904171882163,0.057725302708019,0.0438602642982442,100,0.01
30,30,-4.066846828230668,0.4400546715166473,-0.1888564424032063,0.0224651116540555,100,0.01
30,10,-3.498283327375601,0.5664554827694239,0.3718290746196756,0.0876961383685162,100,0.1
30,20,-4.149988314895558,0.4906668358642501,-0.1088902974807401,0.0471074308648012,100,0.1
30,30,-4.684871901795492,0.4316920070945797,-0.504466968995912,0.0199768951966711,100,0.1
30,10,-9.248401979326264,0.4836261190905204,-2.225391593684268,-0.0006250230487679,100,0.5
30,20,-9.868125913210768,0.5592891636812953,-2.674337957414524,-0.0426676558556483,100,0.5
30,30,-10.44537731591876,0.5606429132455222,-3.010674031395832,-0.0692727217965614,100,0.5
30,10,-12.70791402246427,0.3649286637209244,-3.936876549218035,-0.1019599801274632,100,1.0
30,20,-13.244346371553004,0.5373706010484792,-4.306815818645132,-0.1313351578291271,100,1.0
30,30,-13.55455216448358,0.6122807475717568,-4.374015596259822,-0.1397229823357693,100,1.0
30,10,-3.283237521537698,0.5654289993308357,0.3653794943475348,0.0799845794651612,250,0.001
30,20,-3.79440754458995,0.4964293032911351,0.0665907370696661,0.0463945388786082,250,0.001
30,30,-4.159805915332126,0.4507485319514385,-0.1991055474540596,0.0265007761737232,250,0.001
30,10,-3.488166190605697,0.5437574857076842,0.0995652215104721,0.0665840134640626,250,0.01
30,20,-4.014903811212767,0.482800664765721,-0.1284321820828579,0.0393987418718308,250,0.01
30,30,-4.489948772896393,0.4417402615384607,-0.4831777161418402,0.0164031249661569,250,0.01
30,10,-3.615529788318248,0.5643335255676075,0.2773819909384495,0.0873660586870855,250,0.1
30,20,-4.0948936664587325,0.4884017723951316,-0.0601772255596521,0.0488362481435656,250,0.1
30,30,-4.566811755320243,0.4272171000850748,-0.4457342774016522,0.021343509974512,250,0.1
30,10,-9.17202355833594,0.4542854798209829,-2.4049714260750736,-0.0030662194560548,250,0.5
30,20,-10.070083317113356,0.5382501492996129,-2.9577495600183448,-0.0524680155522662,250,0.5
30,30,-10.594956610506935,0.5495003915132983,-3.3260134044571683,-0.0831416247518744,250,0.5
30,10,-12.255416627087282,0.3608101795959209,-4.28025378256186,-0.1055523005101323,250,1.0
30,20,-12.842622736718152,0.5075770346907934,-4.557469352187553,-0.1323694343245687,250,1.0
30,30,-13.263493196046031,0.5772039385401437,-4.589898359938088,-0.141896965717177,250,1.0
35,10,-3.558791055669757,0.5458658398738342,0.170948240561435,0.0734846921210374,1,0.001
35,20,-3.905211227215621,0.4863463031372619,-0.0126096320319482,0.0455479818136879,1,0.001
35,30,-4.395575146255312,0.4473737750106072,-0.3317138094412097,0.0233289351191331,1,0.001
35,10,-3.206567578249737,0.5698230721163583,0.4483801022767333,0.08570738648306,1,0.01
35,20,-3.791830836069377,0.4895715917786387,0.0175880199948359,0.0433609244686654,1,0.01
35,30,-4.3919628865860645,0.4394617075172575,-0.382020792834145,0.0195039397403331,1,0.01
35,10,-4.273347224461814,0.576779549533735,0.1008510872986522,0.0916130640718674,1,0.1
35,20,-4.851356721310252,0.5148904610589531,-0.3790686255418574,0.0458022455802415,1,0.1
35,30,-5.559742354229802,0.4509328854472739,-1.0202015824138062,0.00329036366461,1,0.1
35,10,-11.014339234590492,0.4671904646689902,-2.817380373372101,-0.048803935345612,1,0.5
35,20,-11.743208619909453,0.5482166876111823,-3.4615342947531107,-0.0912907392731408,1,0.5
35,30,-12.152463552435876,0.5707339960848138,-3.802726590480056,-0.1135190855399398,1,0.5
35,10,-13.709386417502078,0.409779884840677,-4.181354625013046,-0.1225752086414527,1,1.0
35,20,-14.026740036070144,0.5612288269415497,-4.401038616044382,-0.1381221157360524,1,1.0
35,30,-14.173338744319729,0.6243455707909563,-4.441484833610167,-0.1430831792106287,1,1.0
35,10,-3.466917693009357,0.566163656511491,0.315634055702235,0.084917060823304,10,0.001
35,20,-3.953597764682431,0.49768553026768,-0.0392230918761359,0.0500740335837875,10,0.001
35,30,-4.40929612715935,0.4560159499189196,-0.3674324969476132,0.0261929582757019,10,0.001
35,10,-3.600778891879298,0.5441545212216192,0.2232518396527985,0.0738615455004467,10,0.01
35,20,-4.036754547926676,0.4823399741687704,-0.0629236600508721,0.0442822174828514,10,0.01
35,30,-4.534665978199346,0.4365653272937131,-0.4097275891775442,0.0210185475054624,10,0.01
35,10,-3.8757796963648654,0.5857768827290971,0.3497658864941635,0.1056518373485288,10,0.1
35,20,-4.729437233704414,0.4874966510619429,-0.4848913130632504,0.0381505398317538,10,0.1
35,30,-5.355306609342284,0.4288422621654715,-0.9931902568406996,0.0054898398442433,10,0.1
35,10,-10.327134960469843,0.4790542902433599,-2.4969707436071404,-0.0237284923233347,10,0.5
35,20,-10.88328483814476,0.5538440560668613,-2.992652671662495,-0.0634745770677271,10,0.5
35,30,-11.259453041893524,0.5705705253539821,-3.331915324140262,-0.0862631757224386,10,0.5
35,10,-14.369156217550747,0.3725921443785671,-4.723085520749645,-0.1520175943151634,10,1.0
35,20,-14.537180971869278,0.5537441610788859,-4.758827924701128,-0.1556691209246657,10,1.0
35,30,-14.71098004424599,0.6194980973912375,-4.797167282788742,-0.1612354123132301,10,1.0
35,10,-3.1252947580567576,0.5819073825600548,0.5040794591770562,0.0863758884841162,50,0.001
35,20,-3.605591552739999,0.5060408573256752,0.2031190965467448,0.0503712844677963,50,0.001
35,30,-4.037290642435451,0.4536477881454592,-0.1010517586925243,0.0284382366913458,50,0.001
35,10,-3.364028840555032,0.561110995795187,0.2897029412370095,0.077684349394812,50,0.01
35,20,-3.920198945605605,0.4791407803275684,-0.0596362131676871,0.0408837019515224,50,0.01
35,30,-4.370686321072473,0.433523676145084,-0.3406166176359495,0.0214127541946381,50,0.01
35,10,-3.875521100382184,0.5646228989607383,0.2162558298348335,0.0857515719673605,50,0.1
35,20,-4.568406739617703,0.4667158316348938,-0.3485837932940952,0.0385214658882861,50,0.1
35,30,-4.988038228079061,0.4162496868381249,-0.7107877088826373,0.012766942632405,50,0.1
35,10,-10.777853930267318,0.4629772720839358,-2.782758508017749,-0.0357932185467008,50,0.5
35,20,-11.418445300726578,0.5496176832612666,-3.3128151023831958,-0.0797954008851953,50,0.5
35,30,-11.734859538730792,0.5806022716284771,-3.546115010737576,-0.098624286653673,50,0.5
35,10,-13.141099367274007,0.3854362286657491,-4.257457215470725,-0.1112011548797385,50,1.0
35,20,-13.639588880487423,0.5446322307884471,-4.420396011887359,-0.1332254921871565,50,1.0
35,30,-13.843849909370142,0.618620387665076,-4.433471435249905,-0.1386354580002516,50,1.0
35,10,-3.392536388827406,0.5601077045812418,0.2600999103417997,0.0813312027824814,100,0.001
35,20,-3.86859892049403,0.4967146501397042,-0.0231842845228646,0.0476745488392732,100,0.001
35,30,-4.3753343169683205,0.4476026510351867,-0.4140480887209829,0.019012860218588,100,0.001
35,10,-3.4005647891207063,0.5630606030873762,0.330384550797453,0.0841450755134644,100,0.01
35,20,-4.020265983223935,0.490629319487812,-0.083892508340089,0.0475371769037197,100,0.01
